"","#wt(ATARiS)","#mut(ATARiS)","pvalue(ATARiS)","is_significant(ATARiS)","wt_median(DEMETER2)","wt_IQR(DEMETER2)","mut_median(DEMETER2)","mut_IQR(DEMETER2)","#wt(CRISPR)","#mut(CRISPR)","pvalue(CRISPR)","is_significant(CRISPR)","intogen_gene_role"
"THEM4",7,3,0.000447272902253935,"yes",-0.0601807293491175,0.192120495591495,-0.242386079067297,0.238779272958075,3,2,0.465299490710803,"no",""
"PTGER4",4,4,0.00185094575719925,"yes",NA,NA,NA,NA,1,2,NA,NA,""
"PRKAA1",6,4,0.00263802210128184,"no",-0.0706277658708088,0.158060409144573,-0.284910406414502,0.1051734975775,3,2,0.770214733216418,"no",""
"HSD17B7",7,2,0.00296536861420877,"no",0.0810276250560205,0.311054714784563,-0.315167397222996,0.205077602619235,4,1,NA,NA,""
"TCHH",3,3,0.00917474552274214,"no",0.0634647378959407,0.0419896651170555,-0.257678887497423,0.176129927023171,0,2,NA,NA,""
"MAPK1",8,2,0.0127116663155801,"no",0.038900490562663,0.105903387478102,-0.0888709337111495,0.0458075898806494,4,1,NA,NA,"CESC_Act,CLL_Act,HC_Act,HNSC_Act"
"SLAMF9",7,2,0.0132184305836166,"no",-0.0939921299309927,0.0920370848355968,-0.138559011348524,0.130931401277238,3,1,NA,NA,""
"MLLT11",6,4,0.0140914741848261,"no",-0.107487759267059,0.328652471494255,-0.171473203822545,0.189003168332154,3,2,0.304944173637687,"no",""
"PMEPA1",8,2,0.0158725385261175,"no",-0.0355328672744663,0.0862304594388905,-0.221426386960175,0.163546828858275,3,2,0.319377034573214,"no",""
"KIRREL",7,2,0.0189827746076012,"no",NA,NA,NA,NA,0,0,NA,NA,""
"SLC1A3",6,4,0.0247682120674277,"no",-0.0253752410472726,0.12507940636851,0.0169373509311062,0.131166300552458,3,2,0.631908182456341,"no",""
"UBAC2",6,3,0.0288255867076906,"no",-0.0774428623289849,0.36682474309434,0.0276614726832527,0.0735464611789152,3,2,0.129144042797895,"no",""
"PMP22",7,2,0.0294951333555294,"no",-0.0406496383567052,0.240657893312982,0.00824814540951699,0.141551215712584,4,1,NA,NA,""
"ALDH3A2",7,2,0.0296548310292481,"no",-0.00113934790156471,0.174403905542214,-0.0734549945603742,0.0499980190333358,3,2,0.414044917906673,"no",""
"RFX5",6,4,0.0330154313953201,"no",-0.100001151586397,0.126143112351541,-0.166329503982696,0.348461922661813,3,2,0.247527303721533,"no",""
"NPAS3",6,2,0.03403682114434,"no",-0.0721368754058545,0.0409909492183586,-0.240944391536715,0.124714365329556,4,1,NA,NA,""
"CABLES2",8,2,0.044908849636835,"no",-0.0224167219145205,0.146106368872918,-0.0657701103752067,0.0190444473064317,3,2,0.796821614271071,"no",""
"NTSR1",7,2,0.0496907966140792,"no",-0.136522190465702,0.190167608559083,-0.188060432017642,0.00573114777966099,3,2,0.588871159580264,"no",""
"HGF",6,2,0.0528500350822072,"no",0.0412532288283388,0.164847800893153,-0.106404240697019,0.0782627389990702,4,1,NA,NA,"BC_Act"
"LIMS3",8,2,0.0556035042725797,"no",NA,NA,NA,NA,0,0,NA,NA,""
"LIMS3L",8,2,0.0556035042725797,"no",NA,NA,NA,NA,0,0,NA,NA,""
"CLDN10",7,2,0.057311172213589,"no",0.0891131556965074,0.197943684892513,0.102142026928686,0.143063234426608,3,1,NA,NA,""
"CA14",7,3,0.0580927684054564,"no",0.0323309240368404,0.253866984304527,-0.145924957825897,0.224875028128189,3,2,0.469026526836634,"no",""
"C6",5,4,0.0607667194724048,"no",0.00199909018913787,0.0818143415866153,-0.00622110356752695,0.23432752917536,3,2,0.584844990850344,"no",""
"AGR2",7,3,0.0617594746319593,"no",0.0537752345235917,0.209858088066408,-0.187608712425264,0.378857540459066,3,2,0.0839286064164987,"no",""
"SLAMF6",8,2,0.0623009956837016,"no",0.0037156889379082,0.188825714444738,-0.0777194089539311,0.0515216096474199,4,1,NA,NA,""
"TCFL5",8,2,0.0697600023410541,"no",-0.0250620224828432,0.127953074586278,-0.253675305997034,0.0880076597154505,3,2,0.785296965184958,"no",""
"DUSP12",8,2,0.0721267843612323,"no",0.0106889982406678,0.171434356110455,0.043184229077546,0.348970489839897,4,1,NA,NA,""
"STK24",7,3,0.0743405703881821,"no",0.166512803990739,0.186732422274931,0.0186777050349497,0.130575572897546,3,2,0.4694873521002,"no",""
"SLC39A1",6,3,0.0749518501269612,"no",0.0128482467674152,0.128079294163319,-0.0557434655763538,0.285238754146744,2,2,0.666223872736565,"no",""
"PXDN",7,2,0.0754374998136574,"no",0.147462919206534,0.208490162991344,0.105504660512985,0.0890851447269204,3,1,NA,NA,""
"GJA5",7,3,0.0760044213732921,"no",-0.136413523953704,0.0835672729835132,-0.0969967544198614,0.15402910439562,3,2,0.570194067329272,"no",""
"DOCK9",7,3,0.078009927380011,"no",0.170359216752611,0.249523137868146,-0.134576701595284,0.194718906557453,3,2,0.217384730190588,"no",""
"ZNF496",8,2,0.0803383517573615,"no",-0.0109684862876655,0.225884620784748,-0.101186701770833,0.0584607303296078,3,2,0.705369641651932,"no",""
"HS3ST3B1",7,2,0.0808663672795695,"no",0.0720694968600696,0.227629738353171,0.0111380750770979,0.0612417865088001,4,1,NA,NA,""
"FARP1",7,3,0.088133342973099,"no",-0.0629133138727324,0.312187489243615,0.143295124089699,0.284293336376983,3,2,0.119542316856827,"no",""
"SREBF1",7,2,0.0886031489900956,"no",0.0213497294501008,0.0863314455971878,-0.102956887702508,0.0358469280192344,3,2,0.298346749784653,"no",""
"TTC24",6,3,0.0893623398003432,"no",0.0593571520053254,0.169934046140339,-0.203275009358497,0.0364535779146695,3,2,0.620858272113704,"no",""
"CDH12",7,3,0.0911615992983765,"no",0.0239387440981771,0.0933013088141486,-0.131040254987964,0.0580421989462299,3,2,0.158353136106837,"no",""
"MYT1",8,2,0.0968636478377003,"no",-0.037742372666401,0.0789551093047276,-0.0238026326725752,0.0963712587431588,3,2,0.922807060735139,"no",""
"CLPTM1L",8,2,0.0970375705099356,"no",-0.0203932932260593,0.241102683145097,0.0749352191030662,0.0221680723867838,4,1,NA,NA,""
"RGS5",8,2,0.098124928531203,"no",-0.133617373401312,0.17456807321972,-0.0115880392327425,0.398084512070961,4,1,NA,NA,""
"TRIO",5,3,0.103197927556171,"no",-0.130328745128052,0.127514564553261,-0.177053063561978,0.129021755797333,1,3,NA,NA,""
"MFAP4",7,2,0.104370908841063,"no",-0.114621667770267,0.0939752430591204,-0.186211437950665,0.0126525601747345,3,2,0.193990146688031,"no",""
"CDH6",6,3,0.107679297613515,"no",0.0661207575254057,0.154825335915098,-0.0208555441841704,0.262930534804525,2,2,0.715808176043193,"no",""
"ADRM1",8,2,0.109253570059226,"no",-0.15913043595172,0.210273113055292,-0.278785952238306,0.0652189205007435,3,2,0.351982398982478,"no",""
"APCDD1L",7,2,0.117410812104095,"no",-0.0423486068442081,0.397356447478449,-0.0050735401116955,0.142809562919931,2,2,0.320404750357402,"no",""
"ASH1L",7,3,0.119841028835858,"no",-0.132785989134529,0.173505949667443,-0.274037540389923,0.245178281730828,3,2,0.485887862268615,"no",""
"OSBPL2",8,2,0.120566277235069,"no",-0.495342788231402,0.417910440372472,-0.575520675879578,0.158501366868627,3,2,0.22123288402739,"no",""
"TSSC1",8,2,0.12368122079536,"no",NA,NA,NA,NA,0,0,NA,NA,""
"CFHR3",4,6,0.12422623984124,"no",-0.0442490036601692,0.0623880106116265,-0.213780793887748,0.258528437379654,3,2,0.635052907997824,"no",""
"PRKAB2",7,3,0.130567983570001,"no",-0.0141190530552786,0.156430723658387,-0.20040671892984,0.084633137799961,3,2,0.390162331318044,"no",""
"ARHGAP5",6,2,0.131562725526078,"no",0.039986977886045,0.395905962674177,-0.111691760948902,0.186519801374618,3,1,NA,NA,"BLCA_LoF,MM_LoF"
"RBM38",8,2,0.133374481324275,"no",-0.0268767230764698,0.0904886520236153,-0.157100853585545,0.107542072986045,3,2,0.391419112104333,"no","DLBCL_ambiguous"
"C20orf151",8,2,0.136969261069943,"no",NA,NA,NA,NA,0,0,NA,NA,""
"IL6R",7,3,0.141488963915091,"no",-0.151958975495055,0.172876230214149,-0.339085224852764,0.1899694972241,3,2,0.417541759321312,"no",""
"SS18L1",8,2,0.147386562671845,"no",0.159764892540603,0.205076926021137,0.008559749002037,0.112978794216659,3,2,0.257990991267208,"no",""
"MCL1",6,4,0.154381912660236,"no",-0.0679468786991606,0.941303763281049,-0.468644683902495,0.701850951613157,3,2,0.42087967011534,"no",""
"RGPD6",8,2,0.155346803966802,"no",NA,NA,NA,NA,0,0,NA,NA,""
"IGSF8",8,2,0.158929428846509,"no",-0.0785122696227119,0.202850735886318,-0.183827747376805,0.108673474928803,4,1,NA,NA,""
"PHF14",8,2,0.159479810476254,"no",0.0420811752968156,0.19662411069075,-0.156835014349551,0.118067188181977,3,2,0.302082833334081,"no",""
"PRCC",7,3,0.162703107699361,"no",0.101434985480929,0.11781992470651,-0.0647975415287006,0.111532289084233,3,2,0.466388010597964,"no",""
"OR2T11",4,5,0.163428517353338,"no",-0.373924283846919,0.386144201825444,-0.459311500156677,0.200302013231184,0,0,NA,NA,""
"OR6F1",7,2,0.167946658699831,"no",0.0609131924053658,0.121635917952768,-0.022548050218411,0.0322494175892232,3,2,0.389676120069025,"no",""
"ARL9",8,2,0.168770530933243,"no",0.0225655229993619,0.144089172015376,-0.10335729550954,0.207596596747164,4,1,NA,NA,""
"KIT",8,2,0.169493193633713,"no",-0.0322583580867835,0.184539364521848,-0.0606978478335811,0.0690259234811919,4,1,NA,NA,"AML_Act,CM_Act,LGG_Act,MGCT_Act,OS_Act,ST_Act"
"SLAMF7",8,2,0.17099875869911,"no",-0.181329698670366,0.224147681090747,-0.00489700957421975,0.0912125454837832,4,1,NA,NA,""
"NLRP3",6,2,0.176703516677178,"no",-0.0263063774475735,0.0954640547378146,0.038889482821123,0.064402699816126,1,2,NA,NA,""
"ANKH",7,3,0.180918365503475,"no",-0.164605741202908,0.19790594895246,-0.186647177119216,0.315641911937128,2,3,0.476655591905228,"no",""
"SPECC1",7,2,0.181215723121029,"no",-0.143774532652926,0.365802805214465,-0.109114595154059,0.177229237456535,3,2,0.20165590104476,"no",""
"DNAH5",7,3,0.181681639000984,"no",0.0453755612184558,0.127963455416763,-0.227386042860975,0.237609835202234,2,3,0.609472905752118,"no",""
"DDX1",7,2,0.188267804337003,"no",0.0238255936552915,0.0860738682363113,-0.17681862981641,0.0384161997813005,3,1,NA,NA,""
"EGLN3",8,2,0.189175232995487,"no",-0.0943170239441902,0.108600382194564,-0.301011174194956,0.370884902245502,4,1,NA,NA,""
"RAB22A",8,2,0.190073134145389,"no",0.0180704826097083,0.296957965845475,0.213381314645536,0.250313079184866,3,2,0.691772104922961,"no",""
"SLC6A3",8,2,0.191488786998023,"no",-0.212301015715697,0.142413035027946,-0.159957161624491,0.00898109253082796,4,1,NA,NA,""
"SHC1",6,4,0.192579237233297,"no",-0.0352285662969282,0.185397849106949,-0.022728536675272,0.227340147445968,3,2,0.643883869796559,"no",""
"NR1I3",8,2,0.193204512350622,"no",0.0129752524705833,0.132769011390376,-0.240407751424279,0.0784049260870225,4,1,NA,NA,""
"PVRL4",8,2,0.195094268349768,"no",NA,NA,NA,NA,0,0,NA,NA,""
"BCAN",7,3,0.196070981238782,"no",-0.0250412304436933,0.208121276681549,-0.0649072094457291,0.157594912282274,3,2,0.602770062991871,"no",""
"ADAM17",8,2,0.197661183317256,"no",-0.212764112965292,0.244366654122363,-0.198190248661768,0.0629158872865995,4,1,NA,NA,""
"SEMA4A",4,4,0.200817131831615,"no",-0.0273750788100374,0.234175812736097,-0.187631724671164,0.236370038562517,1,2,NA,NA,""
"TMTC4",7,3,0.200983211931212,"no",0.00111918288385872,0.196759288225335,-0.0574330600993849,0.155977855023238,3,2,0.230600843027345,"no",""
"DCAF8",8,2,0.201509233263815,"no",-0.0765418747063821,0.0786079724772468,-0.3464800256947,0.18874942065265,4,1,NA,NA,""
"NSFP1",5,5,0.208947763175132,"no",0.314179377483504,0.120823062481579,0.163634979858276,0.274783499250656,0,0,NA,NA,""
"ALDH3A1",7,2,0.214638442220462,"no",-0.177718531182792,0.2043719455786,-0.123896017771268,0.187338714111165,3,2,0.42993015272469,"no",""
"C1orf56",6,4,0.217791634206782,"no",-0.17466826618176,0.221993541949493,-0.104597573347994,0.0878344903715461,3,2,0.620295242308687,"no",""
"CRABP2",7,3,0.21931094518969,"no",-0.138604479877645,0.259932723028452,-0.227243472685436,0.125527823842774,3,2,0.317482707177589,"no",""
"PDGFA",8,2,0.220468959551912,"no",0.0108140193105924,0.164923661687335,0.273411987068419,0.0600941047151835,4,1,NA,NA,""
"CDH4",8,2,0.223919681262107,"no",-0.141439669692497,0.106289959225182,-0.188153320433628,0.0599708724934785,3,2,0.327993561359968,"no",""
"HAPLN2",7,3,0.228017541344333,"no",0.0177926138495859,0.137797288030699,-0.143585510900347,0.144159082442945,3,2,0.539553955158493,"no",""
"OLFML2B",7,2,0.232031537795114,"no",-0.127670983420396,0.254164108695861,-0.399757794345288,0.203594719395337,3,1,NA,NA,""
"ARHGAP30",7,2,0.234931764317351,"no",-0.026342799580355,0.189153392489933,-0.010060918976566,0.147104763307022,3,1,NA,NA,""
"ITLN1",8,2,0.23857711486967,"no",-0.143540400326401,0.350908022533541,-0.0982308332075409,0.177309420516278,4,1,NA,NA,""
"NKX2-8",7,2,0.244939212451091,"no",-0.0323138433750769,0.113410096469947,-0.125674231152894,0.0899587646728739,3,1,NA,NA,""
"SDHA",6,4,0.245615211968121,"no",0.0110895676800238,0.058469026223944,-0.111778380002348,0.111248288201961,2,3,0.511004938584326,"no",""
"IQGAP3",7,3,0.246116405618664,"no",-0.076215869227562,0.0658345479408317,-0.0630749969320508,0.044690129068709,3,2,0.653464939550157,"no",""
"ALKBH5",7,2,0.246305955588605,"no",-0.0664712343102769,0.15076746493283,-0.149460231260075,0.121522927192408,3,2,0.677202140807458,"no",""
"LY9",7,2,0.246903673138456,"no",0.0370005697056147,0.253387561621813,0.0899961271976245,0.218518928166966,4,1,NA,NA,""
"RNF112",7,2,0.248906311024882,"no",0.0134363280620152,0.136096466575717,-0.020346621227698,0.0736712006222247,3,2,0.747745851035875,"no",""
"TWIST1",8,2,0.252470847404553,"no",0.0480779228239972,0.209130422760467,-0.0187719167557283,0.0482257758580798,3,2,0.545738297400932,"no",""
"PEA15",8,2,0.254083925650621,"no",0.124617657797217,0.104342108103924,-0.0720986503146108,0.1075400971735,4,1,NA,NA,""
"OR2B11",8,2,0.255075955919806,"no",-0.0407695034325068,0.219351977307211,-0.161625777402878,0.068117982071436,3,2,0.159411630686879,"no",""
"OR13G1",8,2,0.262555534735755,"no",0.107810610939318,0.0991353859227996,0.0829738649516169,0.0509639658582441,3,2,0.546281047836879,"no",""
"NPR3",6,4,0.264000698909921,"no",0.145365670608048,0.14222657061305,0.174333810597637,0.153965359061403,3,2,0.219542907319404,"no",""
"OR11L1",8,2,0.264158076481375,"no",0.0368187692075091,0.0966601918996118,0.0486441502227922,0.0027678142886208,3,2,0.535035390580415,"no",""
"TDRD10",7,3,0.264443287170888,"no",0.0262307997482845,0.149270149401868,0.0306283787139858,0.132703578444439,3,2,0.303122024376128,"no",""
"MYCN",8,2,0.264753313026321,"no",0.0652967772465444,0.128658101899175,0.159513883680814,0.0316645734753205,4,1,NA,NA,"GBM_Act,MBL_Act,NB_Act,PIA_Act,SBCC_Act,UCEC_Act"
"ID2",8,2,0.268017681337421,"no",-0.0964273615257736,0.207366742590678,-0.139552195681725,0.0588839260999666,4,1,NA,NA,""
"VSIG8",8,2,0.268296381622684,"no",0.0480153876450592,0.252284627250275,-0.0818223989311176,0.0473734795890584,4,1,NA,NA,""
"VPREB1",8,2,0.268631003965053,"no",-0.0591773432073072,0.113150219122572,0.0471455486255208,0.0493777475181825,4,1,NA,NA,""
"PPAT",8,2,0.270474968799982,"no",-0.029987578877468,0.0690260952102627,-0.0366489829319115,0.0544100275224909,4,1,NA,NA,""
"DIDO1",8,2,0.271974083374156,"no",0.0900435046645184,0.356464211461702,-0.0345011955107689,0.0369382175991314,3,2,0.484670382291287,"no",""
"HECTD1",8,2,0.27256359056155,"no",-0.125536579604385,0.301916856365437,-0.0290020753712261,0.096863122182622,4,1,NA,NA,""
"MTMR11",7,3,0.275811472325032,"no",-0.040090342657739,0.293672528800172,-0.284190715171114,0.161847595262654,3,2,0.743354350061192,"no",""
"B9D1",7,2,0.281105918730834,"no",-0.0391664887287617,0.177509325240922,-0.156059610182239,0.0525231307928965,3,2,0.473049504931017,"no",""
"ARNT",5,4,0.286796267681467,"no",0.130784263215619,0.061872219854353,0.13216417650067,0.0367391024748889,3,2,0.255957050173566,"no",""
"UGT3A1",5,4,0.289363121406113,"no",0.0881241828380782,0.0124750013845674,0.0443013601144215,0.127145751942749,2,2,0.431677168393447,"no",""
"UBE2Q1",7,3,0.2910244586834,"no",-0.0841143054089287,0.805699516676217,-0.354226417757173,0.28261515900518,3,2,0.28932997737301,"no",""
"OR2T33",7,2,0.291550039163932,"no",-0.0674280080836853,0.260713627753073,-0.297334934040501,0.182845284967134,2,2,0.443166489186337,"no",""
"NKX2-1",8,2,0.300125050397233,"no",-0.0576368047352332,0.108361992345169,-0.0251328123016134,0.0439330066905557,4,1,NA,NA,"LGG_ambiguous"
"SEMA6C",5,4,0.30336901962604,"no",-0.0379310504656177,0.143404243837002,0.0751353833353279,0.0862585628642825,3,2,0.215678996754899,"no",""
"OR2T29",7,3,0.304856016224353,"no",NA,NA,NA,NA,3,2,0.474433009694889,"no",""
"OR2T5",7,3,0.304856016224353,"no",-0.0928841802058132,0.272798397054173,-0.054023227852068,0.144586931145417,3,2,0.48454444344173,"no",""
"PDGFRA",6,2,0.305066700672394,"no",-0.0357577573003671,0.0675303677994911,-0.126192941327808,0.0421127906605879,2,1,NA,NA,"GBM_Act,HGG_Act,LGG_Act,LUSC_Act,PIA_Act"
"S100A16",7,3,0.30623828381638,"no",0.179642870065639,0.236617447436493,0.080117319617945,0.175134549462223,3,2,0.341739150866753,"no",""
"FOXG1",7,2,0.308126283933583,"no",-0.00763987233521425,0.136747248334017,0.0143826400594545,0.0231826504124912,3,1,NA,NA,""
"PLEKHG4B",6,4,0.310187458840941,"no",-0.114443833954048,0.0358590136081337,-0.18023127645226,0.093323028266419,2,3,0.626555403384957,"no",""
"TRIP13",8,2,0.312784133135434,"no",-0.211964699684561,0.128653159203038,-0.238760872746903,0.117241541425732,4,1,NA,NA,""
"NFASC",8,2,0.313292150843458,"no",0.0330457228994632,0.302796796848104,0.0318095244961679,0.0729510954305521,4,1,NA,NA,""
"OR2W5",8,2,0.313471534124301,"no",-0.0522306521240481,0.479370381816699,0.0395612961434074,0.0143065407326803,0,0,NA,NA,""
"MEF2D",7,3,0.314619473196459,"no",0.00949099622500721,0.143181415317101,0.0261831682158262,0.0424727899992733,3,2,0.523050807950431,"no",""
