"","#wt(ATARiS)","#mut(ATARiS)","pvalue(ATARiS)","is_significant(ATARiS)","wt_median(DEMETER2)","wt_IQR(DEMETER2)","mut_median(DEMETER2)","mut_IQR(DEMETER2)","#wt(CRISPR)","#mut(CRISPR)","pvalue(CRISPR)","is_significant(CRISPR)","intogen_gene_role"
"CA10",8,2,0.316797887904619,"no",-0.286971823248,0.25216854614118,-0.746444140091216,0.339802563881144,5,0,NA,NA,""
"TRIB2",8,2,0.319611153001453,"no",-0.0667075846534525,0.231822796596684,-0.0964399456456073,0.108292974793165,4,1,NA,NA,""
"VPS72",6,4,0.32189477813445,"no",-0.225730216877112,0.0757028839255003,-0.23177021694385,0.180523779283765,3,2,0.541644319047183,"no",""
"FERD3L",8,2,0.322767507516893,"no",0.0466657075225807,0.261957881435145,0.116161955939124,0.191709327052104,3,2,0.568744436512002,"no",""
"SKP2",5,4,0.326095223370605,"no",-0.593594042287942,0.207780840547731,-1.44914996213169,1.95029534166278,2,2,0.568549787903549,"no",""
"RXFP4",7,3,0.327432077047232,"no",-0.276484198814556,0.394216528712465,-0.0418798406957898,0.225455309658063,3,2,0.560902078159578,"no",""
"SOX11",8,2,0.328416658629691,"no",-0.0353438549164106,0.0865710316413758,-0.180088014402823,0.137165419910561,4,1,NA,NA,""
"GRB14",6,2,0.331868674879779,"no",0.220775974166064,0.40396906903691,0.153303172838068,0.0833063401045697,3,0,NA,NA,""
"S100A2",7,3,0.340114907126053,"no",-0.277212866480474,0.103569528426898,-0.274119682731212,0.0897934698012745,3,2,0.3282618359602,"no",""
"ROCK2",8,2,0.340526379772604,"no",0.168761797190608,0.390942048568094,0.0594354742754195,0.0178953798558378,4,1,NA,NA,""
"IL7R",6,4,0.346826676190763,"no",-0.0724560943658299,0.214089926672639,0.00951093382994013,0.122964650235908,3,2,0.45538920465765,"no","ALL_Act,ESCA_Act,HC_Act"
"ELAC2",7,2,0.34745085899448,"no",-0.220653863676368,0.131786646377602,-0.128672372650656,0.278996602721714,4,1,NA,NA,""
"GPR52",8,2,0.35186301186548,"no",0.0421135751039564,0.35652384781925,0.0580240565643536,0.156095732867686,3,2,0.586941296999595,"no",""
"ATP1A4",7,2,0.352387184183675,"no",0.147411104581423,0.156084552921102,-0.0559257240181836,0.140932182884709,3,1,NA,NA,""
"ITGA10",7,3,0.352663119330945,"no",-0.0803251788474118,0.165500327683113,0.428846037429839,0.196431327903585,3,2,0.416800738921096,"no",""
"SPO11",8,2,0.357920313133206,"no",-0.225261969158854,0.166494573957434,-0.099851763831963,0.0545147883134729,3,2,0.624792773150923,"no",""
"HRH3",8,2,0.358754870670525,"no",-0.237653481284633,0.237910310797641,-0.195231810074887,0.216640030317741,3,2,0.542689105422371,"no",""
"APH1A",7,3,0.36030977266854,"no",-0.00481256098489852,0.0690394573124784,0.110674607652829,0.142718833318147,3,2,0.56687936906188,"no",""
"SLC6A12",8,2,0.360915262128858,"no",-0.0458094445849549,0.114224444652595,0.0134928289723235,0.0292140260366093,4,1,NA,NA,""
"CADM3",7,2,0.362779057157993,"no",0.00394183304863852,0.151573400917559,-0.148596519446837,0.0620473669259047,3,1,NA,NA,""
"BAZ1A",8,2,0.365756754833395,"no",-0.0543814062841708,0.225865826497584,0.00134145845472701,0.143189501787766,4,1,NA,NA,""
"KCNF1",8,2,0.367105492352189,"no",-0.0934002156775436,0.351036044694731,-0.119004002751816,0.0205533387664173,4,1,NA,NA,""
"FCGR2B",8,2,0.369696525546593,"no",-0.0560004479302511,0.045424432828538,-0.152598535149691,0.252276545028677,4,1,NA,NA,""
"PTK6",8,2,0.376416219220048,"no",-0.0492259459445494,0.156881163422968,-0.200157661816317,0.191548866458109,3,2,0.52602819097503,"no",""
"EPN2",7,2,0.376501393362825,"no",-0.291448008288036,0.197033833921528,-0.164227219718624,0.105930224462643,3,2,0.535286536515798,"no",""
"DNAJC5",8,2,0.377873783271369,"no",-0.0924721566120819,0.0482190724411262,-0.0387666163315295,0.258092860127352,3,2,0.568288660468826,"no",""
"CD1E",7,2,0.378336585177624,"no",NA,NA,NA,NA,4,1,NA,NA,""
"UHMK1",7,2,0.380836096056178,"no",0.0494576091275384,0.144596439868553,0.0641046504665721,0.0699867295780459,3,1,NA,NA,""
"OR2T12",8,2,0.381340542342459,"no",-0.0319194730992094,0.249042913803241,0.199254881211454,0.185013546176526,3,2,0.0601047953984456,"no",""
"OR2T8",8,2,0.381340542342459,"no",0.0984695072665319,0.210425084240122,0.20565271103977,0.0775669415316385,3,2,0.510249033434551,"no",""
"G2E3",8,2,0.383544417025351,"no",0.071475511991732,0.155545923894062,0.128327627586508,0.0303912240459449,4,1,NA,NA,""
"LAMA5",5,2,0.386473272246455,"no",-0.214567800483164,0.116649483106413,-0.0486662022508789,0.0751532839692512,1,2,NA,NA,""
"BMP7",8,2,0.386687932547829,"no",-0.0817789277980865,0.238710115234765,-0.221538982827775,0.217124789423035,3,2,0.162344434041203,"no",""
"IGSF9",7,2,0.396181437029677,"no",-0.115869302760486,0.352236524635795,-0.122839899966038,0.179888365338986,4,1,NA,NA,""
"SLAMF8",8,2,0.397138818789369,"no",0.0266692371518456,0.0388013419513243,0.0136530581492658,0.0543754392003947,4,1,NA,NA,""
"FOXO3B",7,2,0.398337566500753,"no",-0.167903612117126,0.226159627400909,0.101987665481982,0.0294403651438174,0,0,NA,NA,""
"CKS1B",5,4,0.408363239171142,"no",-0.0563350493247776,0.426531492425287,-0.346010388064065,0.754485058779114,2,2,0.457681536844241,"no",""
"SPRR1A",6,3,0.410994456158944,"no",-0.160579681248523,0.406316434507837,-0.146671839236475,0.16024956599883,2,2,0.778379329418835,"no",""
"ADAR",7,3,0.413862728564766,"no",-0.306663174611083,0.192543750017699,-0.111323378156352,0.407312460657159,3,2,0.571808339244552,"no",""
"SCCPDH",8,2,0.414163670073269,"no",NA,NA,NA,NA,3,2,0.512222707896701,"no",""
"CSRNP3",8,2,0.41523259197099,"no",-0.0400943411514997,0.187487137554689,0.0152389700265935,0.001606660314423,5,0,NA,NA,""
"SCN7A",8,2,0.415907168253185,"no",NA,NA,NA,NA,5,0,NA,NA,""
"NUDT17",7,3,0.416121383307885,"no",-0.0329006304453663,0.159003923535978,0.0937189811581087,0.270036861263838,3,2,0.534951672398361,"no",""
"FIGN",8,2,0.417075940118254,"no",0.0449960679605426,0.0980583930273036,0.0676657357604616,0.0238124104003262,5,0,NA,NA,""
"OR2T34",7,3,0.41721144492828,"no",NA,NA,NA,NA,3,2,0.506301033629387,"no",""
"KCNJ10",8,2,0.419283843333558,"no",-0.178765647146855,0.228215507547364,-0.401813764570138,0.226033030801009,4,1,NA,NA,""
"OR2T3",6,3,0.429775153568001,"no",NA,NA,NA,NA,2,2,0.731283008533606,"no",""
"FBXW10",7,2,0.438706612839461,"no",-0.0143266186551375,0.144421550966993,0.097889832238501,0.051124156119996,3,2,0.443589401955834,"no",""
"OR1C1",7,2,0.440808659667272,"no",-0.155407685452929,0.29558656158384,-0.0838587061134865,0.272600786566418,2,2,0.540256051215625,"no",""
"OR2T2",7,3,0.443216634427976,"no",-0.161977564391746,0.199877676909365,-0.205755107216521,0.0833252234936195,3,2,0.504200778716578,"no",""
"OR2T35",7,3,0.443216634427976,"no",-0.224314709451854,0.360545610486935,-0.106405902110125,0.30419316925363,3,2,0.34341312083133,"no",""
"S100A11",7,3,0.445259325347633,"no",-0.0948739064425957,0.0651933049808795,-0.203058863685366,0.150405813592345,3,2,0.4483793589261,"no",""
"OR2G3",8,2,0.445529963473797,"no",-0.00172889599382536,0.201842157083786,-0.0839970530337037,0.0937414895108343,3,2,0.325659239704289,"no",""
"CELF3",6,3,0.447591768411597,"no",-0.0617368713628979,0.162900751576517,-0.222750174441867,0.0445261992751105,3,2,0.798587108727428,"no",""
"SLC38A11",8,2,0.462625934509701,"no",-0.0616966147253098,0.360697155473277,0.0619120188394821,0.0295769396997564,5,0,NA,NA,""
"NMU",8,2,0.464990983055388,"no",-0.0949559637297553,0.142234485427749,-0.261087968553292,0.408107014492123,4,1,NA,NA,""
"ATP8B2",7,3,0.466579455936913,"no",-0.189066666339094,0.088044774719753,-0.323358958008789,0.122731287874084,3,2,0.181757317764886,"no",""
"NPBWR2",8,2,0.467944899433623,"no",0.224332251356437,0.0631224035928308,0.037367908382998,0.115356015529556,3,2,0.758962218473915,"no",""
"LAMP5",8,2,0.468247111115906,"no",0.0182103722877963,0.161058153022027,0.184775699976182,0.017210783361513,4,1,NA,NA,""
"SRD5A3",8,2,0.468347852591114,"no",0.0257461671351922,0.121963954840686,-0.023205494658359,0.0274404018678721,4,1,NA,NA,""
"MYC",7,2,0.470529509297454,"no",-0.330027724227707,0.297054014706365,-0.235200504329673,0.02401345673793,3,1,NA,NA,"AML_Act,BLY_Act,LY_Act,NHLY_Act"
"CD84",8,2,0.471673466606859,"no",0.0251561192070207,0.213406224846524,-0.174612479162711,0.144757961171672,4,1,NA,NA,""
"NCSTN",7,2,0.473493689197205,"no",-0.119052625230553,0.0969765299449429,0.0216892285749245,0.163970729942316,4,1,NA,NA,""
"RICTOR",6,4,0.475134090139036,"no",NA,NA,NA,NA,3,2,0.615540416518959,"no",""
"OR2T27",7,2,0.485354154354254,"no",0.116590018220218,0.139459664670258,-0.0238271722834955,0.0823888828020635,2,2,0.468119059465657,"no",""
"GJA8",7,3,0.486795595629132,"no",0.0735682679382138,0.18007224939283,-0.044496847324302,0.131294404876485,3,2,0.312879222282439,"no",""
"NFKBIA",8,2,0.48918640176727,"no",-0.109024027975346,0.18876594657918,-0.0594831835945984,0.0754840305822206,4,1,NA,NA,"DLBCL_LoF,MM_LoF"
"ECM1",6,4,0.492290318163082,"no",0.0563139855823408,0.176045413601238,0.0601502776544559,0.200218295484707,3,2,0.453343248591413,"no",""
"GPR33",8,2,0.494794812764827,"no",0.0768212449100469,0.0919501107181612,0.137902466692318,0.012159260313309,0,0,NA,NA,""
"AKAP10",7,2,0.494863909263625,"no",-0.205651269099443,0.210167748956378,-0.0738635812831027,0.172543185388066,3,2,0.0910221666923607,"no",""
"SH2D1B",8,2,0.498820798224363,"no",-0.0681767658416527,0.249790707772611,-0.0279520471176695,0.358539880411301,4,1,NA,NA,""
"PAIP1",6,4,0.505055239097582,"no",-0.308807403310821,0.159535253261204,-0.127036282020178,0.142541305005626,3,2,0.61957099963775,"no",""
"OR2T1",6,2,0.511927483208073,"no",-0.0541935274621417,0.241661819174231,0.159658905615115,0.0729896263221242,1,2,NA,NA,""
"ZBTB7B",6,4,0.512227064303233,"no",-0.0536624374921719,0.107859771937573,-0.0313087267573944,0.0566271622191153,3,2,0.532230072839466,"no","UCS_Act"
"MYT1L",5,2,0.513781820258714,"no",0.143448383451074,0.061077558610997,0.132054619788267,0.0127896819371505,1,1,NA,NA,""
"LMNA",7,3,0.514667651407821,"no",-0.280907126253578,0.249519015761085,-0.238575722702782,0.0520804740441605,3,2,0.122172812415372,"no",""
"ETV1",7,2,0.517937452819572,"no",0.0563972385838129,0.131621059087142,0.151850761146796,0.124239105468358,3,2,0.583322737965165,"no",""
"COL9A3",7,2,0.518904788832896,"no",-0.159096483479474,0.228746430123697,-0.0822191052804468,0.0734685741622212,2,2,0.637044251589967,"no",""
"NTRK1",7,3,0.51909351295668,"no",0.00616339187460363,0.269011626432164,-0.212220013428834,0.307937439946471,3,2,0.57804777405909,"no","BRCA_Act"
"PKLR",7,3,0.519384517893034,"no",-0.130695342237775,0.152242032869603,-0.236566525882113,0.0344187692974045,3,2,0.246479142954311,"no",""
"BRD9",6,3,0.52028647853296,"no",0.0557315330328345,0.195648410865686,0.00567253860294551,0.0124605701824955,2,2,0.740621578039943,"no",""
"RAI1",6,2,0.52095372299249,"no",-0.0204177154189165,0.113513969323873,0.0516250866335667,0.103832236703984,3,2,0.470115810935374,"no",""
"ARL17A",5,5,0.523575006697423,"no",-0.0787068243264852,0.0839904717954448,-0.0837795685856085,0.185678137032351,0,0,NA,NA,""
"ARL17B",5,5,0.523575006697423,"no",0.24978941957764,0.12790277897927,0.0921763237140742,0.190401439039135,0,0,NA,NA,""
"OR2T4",7,2,0.525123138718469,"no",-0.320200475776767,0.458327416610783,-0.270950117719571,0.12532437241109,2,2,0.227248292861363,"no",""
"UBB",7,2,0.528694085653385,"no",-0.510958683844671,0.578059982734503,-0.486257814570086,0.104997718750007,3,2,0.312540681510637,"no",""
"FCGR2A",6,2,0.531054664012228,"no",0.0717540133046841,0.0976003885536958,-0.0875971557606254,0.0657398704230845,3,1,NA,NA,""
"SPRR2G",7,3,0.546809071553652,"no",-0.0405023664623131,0.143923246993707,-0.136754164350871,0.0504201633154435,3,2,0.342867792489815,"no",""
"MYO10",5,5,0.549928684007216,"no",-0.0123439281408422,0.137170447619319,-0.0413294600199623,0.0845289371714527,2,3,0.282664668431644,"no",""
"CLOCK",8,2,0.550212948738159,"no",-0.0418468940118598,0.0706256433939377,-0.0009124844345232,0.0734144862813285,4,1,NA,NA,""
"KIDINS220",6,2,0.552551186476362,"no",-0.272547725387365,0.159682619776479,-0.307009556052835,0.00791218809757005,3,1,NA,NA,""
"GPR89A",7,3,0.552822556282119,"no",NA,NA,NA,NA,0,0,NA,NA,""
"GPR89B",7,3,0.552822556282119,"no",NA,NA,NA,NA,0,0,NA,NA,""
"GPR89C",7,3,0.552822556282119,"no",NA,NA,NA,NA,0,0,NA,NA,""
"PAX9",8,2,0.559619850802135,"no",-0.191649396048271,0.160406547983358,0.0637486779361002,0.0125303142204172,4,1,NA,NA,""
"UBQLN4",6,3,0.564349735477562,"no",-0.205165942220986,0.155732707089061,-0.292132662473701,0.0536423898445439,2,2,0.506221789555066,"no",""
"LOC646214",7,2,0.564480641548025,"no",0.189080381889953,0.268708710572881,0.128696515646179,0.0495386497580152,0,0,NA,NA,""
"CD244",8,2,0.564493377581937,"no",-0.221191344868774,0.222213751767596,-0.282673088862383,0.0611541710625474,4,1,NA,NA,""
"BRMS1L",8,2,0.564626304450082,"no",-0.221211568625107,0.091404268539987,-0.21009230003287,0.09313574127215,4,1,NA,NA,""
"BIRC7",7,2,0.565052031692658,"no",-0.272624304961183,0.115312735757648,-0.287217987692512,0.279905412306662,3,2,0.591454870747592,"no",""
"MBOAT2",8,2,0.565456925338876,"no",0.0121193448415422,0.214150678484436,0.0070446093327641,0.0909723800914018,4,1,NA,NA,""
"CFH",6,2,0.573211949721378,"no",0.0879025209652342,0.148059886471258,0.207345020335988,0.00559779499637297,2,1,NA,NA,""
"LIFR",6,4,0.573518186615863,"no",-0.127717764566467,0.0938041179165066,-0.00833755505058399,0.423407243227089,3,2,0.776685131139858,"no","SCLC_Act"
"HDGF",7,3,0.574061839775566,"no",-0.103931553791263,0.198630411035587,-0.174979494599318,0.155993738755595,3,2,0.356629029500521,"no",""
"MPP7",8,2,0.574325100073893,"no",-0.0916612406684449,0.112116398508077,-0.0349183183453737,0.015018478698606,4,1,NA,NA,""
"OR14A16",7,2,0.576701058883397,"no",-0.0707753980292016,0.233660463248432,-0.0221460794079515,0.206251473355661,2,2,0.497810768597819,"no",""
"OR2L8",8,2,0.581869870779728,"no",0.0674956682241726,0.14279881278359,0.209151857171624,0.126229844225375,0,0,NA,NA,""
"NCOR1",7,2,0.585475462717927,"no",-0.0930199250172275,0.0728567659793152,0.0549691631795678,0.101817092444307,3,2,0.331372111214865,"no","BLCA_LoF,BRCA_LoF,CH_LoF,DLBCL_LoF,HNSC_LoF,MBL_LoF,MESO_LoF,PRAD_LoF,SCLC_LoF"
"C7",5,4,0.588033678469492,"no",-0.259869554235509,0.300804455075928,-0.194938558499849,0.175976256029917,3,2,0.503444657810029,"no",""
"GATA5",7,2,0.590374097595348,"no",0.034914423761832,0.115164155211813,0.0676459853337375,0.0317845370824369,3,2,0.6377530401113,"no",""
"MAPK7",7,2,0.590429579080253,"no",-0.169047559518071,0.082198588660045,0.024541811507905,0.238887822790255,3,2,0.430634187190553,"no",""
"KDR",8,2,0.591072635969178,"no",-0.0125164884363983,0.275450480165321,0.0267178143568194,0.0381080550388251,4,1,NA,NA,"ANGS_Act,CLL_Act,DLBCL_Act,LUAD_Act,PAIS_Act,SBCC_Act,SSCC_Act"
"TOP3A",6,2,0.596089794261324,"no",0.0526123664501017,0.164455932247035,0.16406399104961,0.061958682562065,2,2,0.529698557163399,"no",""
"SLC12A7",8,2,0.596716943293302,"no",0.005830875062731,0.22444956043133,0.0922829345164077,0.16533179785231,4,1,NA,NA,""
"GSX2",8,2,0.602438260255585,"no",-0.0737342360697414,0.199109807397795,-0.103524640044171,0.0424340940762989,4,1,NA,NA,""
"DUSP23",8,2,0.603170160548788,"no",-0.0352801225856373,0.0706284531911786,-0.0180448098205762,0.0065797060619637,4,1,NA,NA,""
"FCRLA",7,2,0.606163759039742,"no",0.0767348144703069,0.0666573073369338,0.0381923739258467,0.0407100566565108,3,1,NA,NA,""
"SOX9",7,2,0.606932443786214,"no",0.0360258234508651,0.0785147339980405,0.121147984882788,0.0531121109396206,3,1,NA,NA,"COREAD_LoF"
"CHD1L",7,3,0.609163447379423,"no",0.0455673224944501,0.086192385986151,0.054081948200974,0.18910557210649,3,2,0.294006784868868,"no",""
"ATF6",8,2,0.609384148436413,"no",0.0598082392731387,0.0699245934072421,0.179248942569631,0.121354920235905,4,1,NA,NA,""
"ZGPAT",8,2,0.610015335186338,"no",-0.0700227509054274,0.141788354615841,-0.020633082638481,0.149464578029706,3,2,0.401020452880074,"no",""
"SPAG1",8,2,0.610112414598332,"no",-0.244620827757569,0.395956260750752,-0.179489606140797,0.0555730430527695,4,1,NA,NA,""
"KCNQ2",6,2,0.610360335962468,"no",-0.0132824944546693,0.366364423622926,0.138292894003959,0.0139874568168385,2,2,0.647724193811385,"no",""
"ZBTB46",8,2,0.611680887970848,"no",-0.151440752254053,0.251940420879454,-0.124662316527677,0.00139945920218351,3,2,0.536290989458206,"no",""
"FMN2",4,2,0.615080875206316,"no",-0.0784098969218034,0.179212087958444,-0.0500745603494438,0.0376040555393257,2,1,NA,NA,""
"KLF11",8,2,0.616697071676113,"no",0.0584720711872127,0.163931184162115,0.0169697605658523,0.0587515820526563,4,1,NA,NA,""
"RASL11B",8,2,0.616729266683456,"no",-0.0937157913196977,0.234483424971811,-0.00161328325789188,0.00454222295174726,4,1,NA,NA,""
"VANGL2",8,2,0.616761460869925,"no",-0.154711520458612,0.383120525261649,-0.516693166900613,0.0945032994746105,4,1,NA,NA,""
"PMVK",6,4,0.620344671613512,"no",-0.0554628240392509,0.105871709615478,0.0800688242632816,0.0447306280750646,3,2,0.477033079934696,"no",""
"GPR18",7,3,0.640069973507423,"no",0.0837239236319022,0.237078835325084,0.15107113325604,0.0693971210618727,3,2,0.130006638737206,"no",""
"ARHGEF2",7,3,0.644434622954235,"no",-0.155464695799478,0.30282402502787,-0.0928039922957724,0.198516496110043,3,2,0.539888482671558,"no",""
"ZFPM2",7,2,0.648451977770647,"no",-0.0521024725336218,0.272575303262496,-0.140159483602057,0.138715028529825,3,1,NA,NA,""
"SIRPB1",6,4,0.654103219708745,"no",0.14256315713226,0.0583724614789115,0.131348777441715,0.143461378551848,5,0,NA,NA,""
"STRN3",8,2,0.6562221102798,"no",0.0670110617003847,0.114203790500032,0.139524154741471,0.035298897234919,4,1,NA,NA,""
"TDRKH",7,3,0.658995099703339,"no",0.0474316369059162,0.0950433670087377,-0.0393140413183679,0.0760519706599749,3,2,0.377614704111996,"no",""
