"","#wt(ATARiS)","#mut(ATARiS)","pvalue(ATARiS)","is_significant(ATARiS)","wt_median(DEMETER2)","wt_IQR(DEMETER2)","mut_median(DEMETER2)","mut_IQR(DEMETER2)","#wt(CRISPR)","#mut(CRISPR)","pvalue(CRISPR)","is_significant(CRISPR)","intogen_gene_role","tcga_expression_in_50pc_tumor_samples","tcga_missense_mutation_frequency","tcga_nrSamplesInMutData"
"TP53",3,5,0.00079365700090588,"yes",0.840060298611768,0.120797439125639,-0.241998805060815,0.14079591939782,2,4,0.193945844960836,"no","ACC_LoF,ALL_LoF,AML_LoF,AN_LoF,ANGS_LoF,BC_LoF,BLCA_LoF,BLY_LoF,BRCA_LoF,CESC_LoF,CH_LoF,CLL_LoF,CM_LoF,COREAD_LoF,DLBCL_LoF,ESCA_LoF,EWS_LoF,GBM_LoF,HC_LoF,HGG_LoF,HNSC_LoF,LEIS_LoF,LGG_LoF,LUAD_LoF,LUSC_LoF,LY_LoF,MBL_LoF,MESO_LoF,MM_LoF,NHLY_LoF,NSCLC_LoF,NSPH_LoF,OS_LoF,OV_LoF,PAAD_LoF,PAIS_LoF,PIA_LoF,PRAD_LoF,RCCC_LoF,RCH_LoF,RPC_LoF,S_LoF,SBCC_LoF,SCLC_LoF,SSCC_LoF,ST_LoF,THCA_LoF,THYM_LoF,UCEC_LoF,UCS_LoF,VV_LoF,WT_LoF","yes",0.207627118644068,236
"MCF2L2",7,2,0.0115840440283303,"no",-0.0747488005309967,0.184586764677189,-0.381713658030544,0.04175719699382,5,1,NA,NA,"","yes",0.00423728813559322,236
"FGFR1OP",5,2,0.0236797330871976,"no",0.0593240491027303,0.19212741382267,-0.411395852165001,0.165855136162334,5,1,NA,NA,"","yes",0.00423728813559322,236
"MED6",6,2,0.0417996891524872,"no",-0.149691375334232,0.153413229617277,-0.515942437518707,0.0763297863738395,5,1,NA,NA,"","yes",0,236
"UBR5",4,4,0.0523928505378163,"no",-0.325909120276606,0.311508500125678,-0.48879201715671,0.221033650441581,4,2,0.476823596778112,"no","CM_ambiguous,DLBCL_ambiguous,MM_ambiguous,RCH_ambiguous","yes",0,236
"TRPM7",5,2,0.0542583773827061,"no",-0.282444184322103,0.25658351668748,-0.484671081020167,0.0576368702624165,4,1,NA,NA,"","yes",0.00847457627118644,236
"SLC1A5",6,2,0.0606857032633041,"no",-0.328347381893503,0.456183803905244,-0.363740611885509,0.18271534127548,5,1,NA,NA,"","yes",0.00423728813559322,236
"GABRD",5,2,0.0687554752152506,"no",-0.138732504530693,0.0931070412019804,-0.241259512791716,0.0656644193931535,5,1,NA,NA,"","yes",0.0127118644067797,236
"JAK1",4,2,0.0741016563357716,"no",0.0271145626443188,0.159829701131459,0.0056630398439515,0.136931583848974,4,1,NA,NA,"OV_ambiguous,PRAD_ambiguous,UCEC_ambiguous","yes",0.00423728813559322,236
"STK32B",6,2,0.0773938416012305,"no",0.0100917477647901,0.199331159883404,-0.330393650928502,0.0533595765430325,5,1,NA,NA,"","yes",0.00423728813559322,236
"RARA",7,2,0.084899499106347,"no",0.0480070242273228,0.138386633331348,0.110694977225574,0.0097593103731665,5,1,NA,NA,"BC_Act","yes",0.00423728813559322,236
"TJP1",4,2,0.0916773223605867,"no",-0.0214799817096645,0.345808228103075,-0.0881601546461614,0.166674932487867,3,2,0.432830417847062,"no","","yes",0.00847457627118644,236
"ATG2A",7,2,0.0926265319039122,"no",0.136283345759046,0.124738806276581,-0.106972233724655,0.105444746018533,5,1,NA,NA,"","yes",0.00847457627118644,236
"CD44",6,2,0.104031009097728,"no",0.252760775945612,0.245254361206564,-0.116146184416016,0.295160854635053,5,1,NA,NA,"","yes",NA,236
"SI",6,2,0.114580700197086,"no",0.0168303251037904,0.13807472446796,0.19271685347953,0.204825902891552,5,1,NA,NA,"","no",0.00847457627118644,236
"CHD6",7,2,0.124899219490036,"no",0.121749311029267,0.292438709475725,-0.020498708419322,0.0707830349596924,4,2,0.766125375730884,"no","","yes",0.0127118644067797,236
"PARK2",5,2,0.132549431699317,"no",NA,NA,NA,NA,0,0,NA,NA,"",NA,0.00423728813559322,236
"ACTA2",7,2,0.138372227804021,"no",-0.0572480704826711,0.373193177629565,-0.456751449583496,0.00489442796011302,5,1,NA,NA,"","yes",0.00423728813559322,236
"HOXC12",7,2,0.156453459416658,"no",-0.11227387841109,0.19639859072022,-0.0551540654136956,0.0188787714431717,5,1,NA,NA,"","yes",NA,236
"TMC4",6,2,0.185217208967698,"no",0.225805505241369,0.278636409145673,-0.010445761397146,0.127792035801277,5,1,NA,NA,"","yes",NA,236
"BPTF",6,3,0.186693472304146,"no",-0.304551278957029,0.227185627469682,-0.543269994602201,0.164253801808808,5,1,NA,NA,"","yes",0.00847457627118644,236
"NCOA1",6,2,0.188263711667773,"no",-0.109728827364767,0.149693402645879,-0.0778110203153544,0.111702879575199,4,1,NA,NA,"BRCA_ambiguous","yes",0.00847457627118644,236
"RDH13",6,2,0.192409690433266,"no",-0.0644331579482823,0.263152096086648,-0.0317930707363172,0.0273606847553912,5,1,NA,NA,"","yes",0,236
"PDE4C",6,2,0.201411145424573,"no",-0.0649695902107793,0.150035210003218,0.219432711057052,0.066044456776755,5,1,NA,NA,"","yes",0,236
"GPR37",7,2,0.205183820240631,"no",-0.0258849556180882,0.365319932985946,-0.116620491837508,0.0784738286858185,5,1,NA,NA,"","yes",0.00847457627118644,236
"CHRNA7",5,2,0.205770911936557,"no",0.0397723523638795,0.184719855898099,0.226148327096655,0.434251156690304,5,1,NA,NA,"","yes",0.00423728813559322,236
"ATAD3A",5,2,0.246834222593168,"no",-0.067037478220138,0.0270381294028457,-0.122126784726451,0.0459544664167085,5,1,NA,NA,"","yes",NA,236
"LAMP1",6,2,0.249187353489885,"no",0.0418591081521067,0.227878537037544,-0.160442631247877,0.14465686405917,5,1,NA,NA,"","yes",NA,236
"CD80",5,2,0.256587786463346,"no",NA,NA,NA,NA,5,1,NA,NA,"","yes",0,236
"APH1A",5,2,0.266390385011732,"no",0.00735790549859577,0.177289220176447,0.183801988130294,0.102518829697085,5,1,NA,NA,"","yes",NA,236
"GAMT",4,2,0.282379856098549,"no",-0.274443160104612,0.287937468107909,0.0777050478464224,0.0940995266880636,5,1,NA,NA,"","yes",NA,236
"MDC1",5,2,0.287232830547914,"no",-0.170683854009761,0.278524951836466,-0.206964403298475,0.062601689767933,5,1,NA,NA,"","yes",0.00423728813559322,236
"P2RY2",5,2,0.289109267678847,"no",0.0350917806793925,0.270535914774503,-0.0991538197912368,0.172505026015814,5,1,NA,NA,"","yes",0.00423728813559322,236
"TFAP2B",7,2,0.302092015098603,"no",0.0846643906369394,0.381528477910708,-0.0323744877337295,0.0146347094952295,5,1,NA,NA,"","no",0,236
"IGSF9B",6,2,0.309297989671406,"no",-0.0148212202598004,0.19580636912375,0.165307572771915,0.0560965035722005,4,2,0.532100216300087,"no","","yes",0,236
"KCNK5",4,3,0.321054428736165,"no",0.193611466855374,0.0796593854352735,-0.0569238149125934,0.259071260317326,4,2,0.62842474010473,"no","","yes",0.00423728813559322,236
"MPL",6,2,0.3275460269491,"no",0.0372751432587088,0.0430982339121476,-0.0765926345754725,0.0784074723952765,5,1,NA,NA,"","yes",NA,236
"ASB7",6,2,0.346405494412052,"no",0.0830434449736638,0.405563380870902,-0.115382597949069,0.156071660168069,5,1,NA,NA,"","yes",NA,236
"MSR1",5,2,0.35611515877384,"no",0.0404536610696275,0.238447374922297,0.232311067565368,0.102181315741605,4,1,NA,NA,"","yes",NA,236
"ANKRD27",3,3,0.363050277394338,"no",-0.124931311006852,0.0848297788855932,-0.14332369807214,0.0724845687671893,4,2,0.568647739801701,"no","","yes",0.00423728813559322,236
"PKP2",5,2,0.37071820149366,"no",0.0660042323100996,0.133412793749219,-0.0991025363969159,0.154061150296538,4,1,NA,NA,"","yes",0.00847457627118644,236
"NPSR1",5,2,0.381160390130935,"no",-0.0248483735878429,0.368051043210108,-0.142996134781055,0.0253926338500175,4,2,0.338306356846111,"no","","no",0,236
"ZNF33A",7,2,0.382280841261956,"no",-0.0283297581015073,0.155318196116046,0.0507696314491637,0.0989424008277954,5,1,NA,NA,"","yes",NA,236
"PAPPA2",5,3,0.396924740172932,"no",0.0264845060474581,0.13936797223657,-0.114485503113157,0.279525152638775,5,1,NA,NA,"","yes",0.0211864406779661,236
"RCOR3",6,2,0.406466719990189,"no",0.163887755553188,0.101173301293657,0.0493968178938268,0.12064922526443,4,1,NA,NA,"","yes",0.00847457627118644,236
"INPP5E",6,2,0.43693310624568,"no",-0.274359414110741,0.431684595754028,-0.248590818437947,0.330302219442768,5,1,NA,NA,"","yes",NA,236
"ZNF638",3,3,0.438444693059484,"no",0.00103761317921074,0.227663323024278,0.0211819297539887,0.0819133748469481,3,2,0.354894038188112,"no","","yes",0,236
"TADA2B",7,2,0.455938324328262,"no",-0.187560641557944,0.122729631011199,-0.0890618601300998,0.0214738457787122,5,1,NA,NA,"","yes",0,236
"OPN3",5,2,0.468353211746334,"no",0.132625307479827,0.831211081437855,-0.0926318544796471,0.0845275774249499,5,1,NA,NA,"","yes",NA,236
"RDH12",5,2,0.478682136398245,"no",-0.244313861935597,0.624586269701045,-0.135425924581682,0.059821357979565,5,1,NA,NA,"","yes",NA,236
"DSC2",6,2,0.48133996803746,"no",0.034868865214404,0.35337956740347,0.00987936570994325,0.0297050076626282,5,1,NA,NA,"","yes",0.00847457627118644,236
"TOPBP1",4,2,0.489898663969155,"no",-0.373735722639878,0.231670859405049,-0.535767314825797,0.066595660117184,4,2,0.500198760229404,"no","","yes",0.0169491525423729,236
"DAPK1",7,2,0.494894009700964,"no",0.117562349365255,0.18722871260421,-0.0422661846826238,0.0576709144399794,4,2,0.297354545433319,"no","","yes",0.0127118644067797,236
"PPARG",7,2,0.49993793292117,"no",0.0488647832113927,0.307137943636406,0.168068540548151,0.059365686942063,5,1,NA,NA,"","yes",0,236
"GABRA6",5,2,0.509354736073406,"no",NA,NA,NA,NA,5,1,NA,NA,"","no",0.00423728813559322,236
"SMAD5",7,2,0.519627769736635,"no",0.0946924472463095,0.290566518980779,-0.0650364570787368,0.1074745910016,0,0,NA,NA,"","yes",0,236
"FCN2",5,2,0.524694750150036,"no",0.216167837982952,0.141229289092785,0.0282979299570121,0.0768514146203789,5,1,NA,NA,"","yes",0.00423728813559322,236
"YWHAZ",6,2,0.552875279839295,"no",-0.224524018940902,0.392521129785193,0.172721771842268,0.073530144191427,5,1,NA,NA,"","yes",0,236
"MYO7A",4,3,0.555821212423527,"no",-0.0779839133270527,0.120206270659028,-0.187114295159885,0.0470962288703325,4,2,0.501060053423281,"no","","yes",0.00847457627118644,236
"OTX1",7,2,0.575119620233806,"no",0.0319462095331959,0.248959059215748,-0.0963355947586499,0.0561787325526191,5,1,NA,NA,"","yes",0,236
"RANBP2",7,2,0.592413039193187,"no",-0.361635699673312,0.134101158965727,-0.488729915703957,0.123155909379805,5,1,NA,NA,"HC_LoF,NB_LoF,NSPH_LoF,PCPG_LoF,PRAD_LoF,RCCC_LoF","yes",0.0127118644067797,236
"NDOR1",5,2,0.60928879795665,"no",0.0168187371537625,0.0584440624127463,-0.166829325400554,0.325386091401504,5,1,NA,NA,"","yes",0,236
"TREM2",6,2,0.612013054647225,"no",-0.00649439306537246,0.200760187367431,-0.0157874966610515,0.216407161313441,5,1,NA,NA,"","yes",0,236
"TOP3A",5,2,0.651264877829083,"no",0.053372190511452,0.230024664958103,-0.012880106491787,0.164247325938106,4,1,NA,NA,"","yes",NA,236
"ANKRD32",6,2,0.658729209868664,"no",NA,NA,NA,NA,0,0,NA,NA,"",NA,0.00847457627118644,236
"TRIM32",7,2,0.671195496127571,"no",0.0695133573771571,0.159266098586083,0.0972500248314138,0.0170975344191642,5,1,NA,NA,"","yes",NA,236
"TAT",5,2,0.683250443385473,"no",NA,NA,NA,NA,4,2,0.225703987676068,"no","","yes",NA,236
"GRM8",6,2,0.736484871408742,"no",-0.0324214617732233,0.202672241551672,-0.0138831785592468,0.000210524620938152,5,1,NA,NA,"","yes",0.0169491525423729,236
"HECW1",7,2,0.738990471595867,"no",-0.121715974099421,0.329083966256885,0.13876844389784,0.245979700330927,5,1,NA,NA,"","yes",0.00423728813559322,236
"CR1",5,2,0.745043648776193,"no",-0.204158031713744,0.250344023520232,-0.277266962852255,0.269542281018262,4,1,NA,NA,"AML_ambiguous,MM_ambiguous","yes",0.0127118644067797,236
"ZNF397",7,2,0.750116945806292,"no",-0.579129424771882,0.411829645566464,-0.203298879692672,0.289719521143382,5,1,NA,NA,"","yes",0,236
"RAPGEF3",7,2,0.754599458079158,"no",0.00425095339811342,0.442970428825743,-0.311765808634787,0.089570504958829,5,1,NA,NA,"","yes",0,236
"FAT3",5,3,0.760982230729418,"no",-0.0155326803672878,0.187106471786285,0.427869729363871,0.139155215533235,0,0,NA,NA,"BCNET_ambiguous,BRCA_ambiguous,CLL_ambiguous,CM_ambiguous,COREAD_ambiguous,DLBCL_ambiguous,ESCA_ambiguous,HNSC_ambiguous,LUSC_ambiguous,PAAD_ambiguous,PRAD_ambiguous,SBCC_ambiguous,ST_ambiguous,THCA_ambiguous","yes",0.0296610169491525,236
"ANK1",7,2,0.76456060840886,"no",0.139674896077956,0.197914780977222,-0.0909344387583254,0.00625161947868079,5,1,NA,NA,"","yes",0.00847457627118644,236
"WNT2",6,2,0.778126921908131,"no",0.0875255863975505,0.135799643863524,0.10072001538734,0.0695673679329175,5,1,NA,NA,"","yes",0.00423728813559322,236
"PPP1R13B",5,2,0.794480699874749,"no",-0.000511496388882812,0.236516322950257,0.138887938857868,0.0526542501097179,5,1,NA,NA,"","yes",0.00423728813559322,236
"ICK",5,2,0.806116021249029,"no",-0.129437893303142,0.0766768204565338,-0.14439892678163,0.218685434315045,4,1,NA,NA,"",NA,NA,236
"DLG5",5,2,0.807098482791947,"no",-0.0298486332969955,0.142616183018829,0.004233258558124,0.0780781647581806,4,2,0.468758520949629,"no","","yes",0,236
"MTMR3",6,2,0.818723950225029,"no",-0.01543970974901,0.253865619174099,0.229124771616777,0.122243930969251,5,1,NA,NA,"","yes",0.00423728813559322,236
"TECPR1",7,2,0.821229622750189,"no",-0.251563981347249,0.262559610085169,-0.547932126166531,0.112722642769939,5,1,NA,NA,"","yes",0.00423728813559322,236
"CABLES1",7,2,0.824777399091064,"no",NA,NA,NA,NA,5,1,NA,NA,"","yes",NA,236
"MGA",7,2,0.834410943951399,"no",-0.278052792762797,0.163722634331534,0.0642940771572144,0.00149423276334949,4,2,0.219988846672814,"no","CLL_LoF,LUAD_LoF","yes",0.0127118644067797,236
"MCF2L",6,2,0.842640369261972,"no",-0.0872660278117855,0.0715143632299013,0.032655905848809,0.171606028001236,5,1,NA,NA,"","yes",0.0127118644067797,236
"IGSF11",5,2,0.858999315861338,"no",0.367281261171364,0.585343559068297,0.357355668131812,0.152111845178353,5,1,NA,NA,"","yes",0.00423728813559322,236
"ABCC12",5,2,0.860393047537209,"no",-0.00437296992445522,0.106831887090951,-0.0914778105606782,0.0406029425602968,5,1,NA,NA,"","no",0.0127118644067797,236
"FNIP1",7,2,0.865434262538388,"no",-0.286691375308098,0.288381216634938,0.128837631475658,0.0194452437634595,5,1,NA,NA,"","yes",0.00423728813559322,236
"DCLK2",6,2,0.871454526319223,"no",0.237837166464234,0.077922684632564,0.189714992228817,0.0277074492629835,5,1,NA,NA,"","yes",0.0127118644067797,236
"KANK1",3,2,0.874928238655033,"no",-0.0602360054425585,0.142601434257851,0.0248659540829169,0.0423924088507486,2,2,0.425783890506561,"no","","yes",0.00423728813559322,236
"MTMR2",6,2,0.87953974659611,"no",-0.0834156524880826,0.184444280245151,0.318804126639186,0.141255519073047,5,1,NA,NA,"","yes",NA,236
"RIPK4",6,2,0.881150553409711,"no",-0.119404010868798,0.0587493897283281,-0.0699212200255876,0.00121101418891287,4,2,0.198906630093545,"no","","yes",0.0127118644067797,236
"TRIO",7,2,0.885699774982446,"no",-0.141962370625915,0.364698968393286,-0.0593626222803346,0.025185479988296,5,1,NA,NA,"","yes",0.00847457627118644,236
"PARP8",7,2,0.907979673256033,"no",-0.0576498002530055,0.31277924222127,0.077542181676443,0.183723500197414,5,1,NA,NA,"","yes",0.00847457627118644,236
"MYO3B",5,2,0.925465855272659,"no",0.203704587153037,0.240674209831665,0.181049402909384,0.153046961225279,4,1,NA,NA,"","yes",0.0127118644067797,236
"TLN1",6,2,0.932719432651963,"no",-0.501187583152714,0.289497928370766,-0.0630050584233877,0.129452976877394,4,2,0.468097941493525,"no","","yes",0.00847457627118644,236
"ANKRD44",4,2,0.951041335234233,"no",NA,NA,NA,NA,4,1,NA,NA,"","yes",0,236
"PRMT2",6,2,0.979212214052312,"no",-0.0728600230164156,0.240881177998359,0.104439740353832,0.0924702917740777,4,1,NA,NA,"","yes",0.00847457627118644,236
"NEK1",4,2,0.979917674119139,"no",-0.343069668995091,0.0547031964426118,-0.0274772861812856,0.0159919991216326,3,2,0.886101604368639,"no","","yes",0.00423728813559322,236
"BTNL2",5,2,0.98169513786307,"no",-0.129682889456252,0.157418168263227,-0.014177059390038,0.0886100602715899,0,0,NA,NA,"","no",0.00423728813559322,236
"ANKRD11",6,2,0.98709936459624,"no",-0.468520387889313,0.0642899020596507,-0.0867834152601488,0.0702771859751773,4,1,NA,NA,"","yes",0.00847457627118644,236
"SP140L",5,2,0.993740095235313,"no",-0.115034474481524,0.0425092265121541,0.171548719462206,0.185990426111047,3,1,NA,NA,"","yes",0.00423728813559322,236
